add,subadd,data
0,0,10000000
0,1,00001000
0,2,10001000
0,3,01000100
0,4,00100000
0,5,00100000
0,6,11110011
0,7,00001111
0,66,00000000
1,0,10000000
1,1,00001000
1,2,10001000
1,3,01000100
1,4,00100000
1,5,00100000
1,6,11110011
1,7,00001111
1,66,00000000
2,0,10000000
2,1,00001000
2,2,10001000
2,3,01000100
2,4,00100000
2,5,00100000
2,6,11110011
2,7,00001111
2,66,00000000
3,0,10000000
3,1,00001000
3,2,10001000
3,3,01000100
3,4,00100000
3,5,00100000
3,6,11110011
3,7,00001111
3,66,00000000
4,0,10000000
4,1,00001000
4,2,10001000
4,3,01000100
4,4,00100000
4,5,00100000
4,6,11110011
4,7,00001111
4,66,00000000
5,0,10000000
5,1,00001000
5,2,10001000
5,3,01000100
5,4,00100000
5,5,00100000
5,6,11110011
5,7,00001111
5,66,00000000
6,0,10000000
6,1,00001000
6,2,10001000
6,3,01000100
6,4,00100000
6,5,00100000
6,6,11110011
6,7,00001111
6,66,00000000
7,0,10000000
7,1,00001000
7,2,10001000
7,3,01000100
7,4,00100000
7,5,00100000
7,6,11110011
7,7,00001111
7,66,00000000
8,0,10000000
8,1,00001000
8,2,10001000
8,3,01000100
8,4,00100000
8,5,00100000
8,6,11110011
8,7,00001111
8,66,00000000
9,0,10000000
9,1,00001000
9,2,10001000
9,3,01000100
9,4,00100000
9,5,00100000
9,6,11110011
9,7,00001111
9,66,00000000
10,0,10000000
10,1,00001000
10,2,10001000
10,3,01000100
10,4,00100000
10,5,00100000
10,6,11110011
10,7,00001111
10,66,00000000
11,0,10000000
11,1,00001000
11,2,10001000
11,3,01000100
11,4,00100000
11,5,00100000
11,6,11110011
11,7,00001111
11,66,00000000
12,0,10000000
12,1,00001000
12,2,10001000
12,3,01000100
12,4,00100000
12,5,00100000
12,6,11110011
12,7,00001111
12,66,00000000
13,0,10000000
13,1,00001000
13,2,10001000
13,3,01000100
13,4,00100000
13,5,00100000
13,6,11110011
13,7,00001111
13,66,00000000
14,0,10000000
14,1,00001000
14,2,10001000
14,3,01000100
14,4,00100000
14,5,00100000
14,6,11110011
14,7,00001111
14,66,00000000
15,0,10000000
15,1,00001000
15,2,10001000
15,3,01000100
15,4,00100000
15,5,00100000
15,6,11110011
15,7,00001111
15,66,00000000
16,0,10000000
16,1,00001000
16,2,10001000
16,3,01000100
16,4,00100000
16,5,00100000
16,6,11110011
16,7,00001111
16,66,00000000
17,0,10000000
17,1,00001000
17,2,10001000
17,3,01000100
17,4,00100000
17,5,00100000
17,6,11110011
17,7,00001111
17,66,00000000
18,0,10000000
18,1,00001000
18,2,10001000
18,3,01000100
18,4,00100000
18,5,00100000
18,6,11110011
18,7,00001111
18,66,00000000
19,0,10000000
19,1,00001000
19,2,10001000
19,3,01000100
19,4,00100000
19,5,00100000
19,6,11110011
19,7,00001111
19,66,00000000
20,0,10000000
20,1,00001000
20,2,10001000
20,3,01000100
20,4,00100000
20,5,00100000
